UNIT_TYPE,BIOMASS_N2O_EMISSIONS_FACTOR,FACILITY_ID,SPENT_LIQUOR_CH4_EMISSIONS,UNIT_NAME,REPORTING_YEAR,FACILITY_NAME,BIOMASS_CH4_EMISSIONS_FACTOR,SPENT_LIQUOR_N2O_EMISSIONS,SPENT_LIQUOR_CO2_EMISSIONS
Chemical Recovery Furnace,0.00042,1000345,5.15,No. 3 Recovery Boiler,2020,"Foley Cellulose, LLC",0.0019,1.139,255922.4
Chemical Recovery Furnace,0.00042,1000345,6.5,No. 4 Recovery Furnace,2020,"Foley Cellulose, LLC",0.0019,1.436,322743.3
Chemical Recovery Furnace,0.00042,1000348,3.92,07-2505,2020,New-Indy Catawba LLC,0.0019,0.868,195002.7
Chemical Recovery Furnace,0.00042,1000348,7.09,07-5105,2020,New-Indy Catawba LLC,0.0019,1.567,352235.8
Chemical Recovery Furnace,0.00042,1000426,0.17,No. 9 Recovery Boiler/REC007,2020,"WestRock Charleston Kraft, LLC",0.0019,0.038,8483.9
Chemical Recovery Furnace,0.00042,1000426,15.97,No. 1 Recovery Boiler/REC004,2020,"WestRock Charleston Kraft, LLC",0.0019,3.53,791814.0
Chemical Recovery Furnace,0.00042,1000434,11.61,RB1 (AA005),2020,International Paper - Vicksburg Mill,0.0019,2.567,575571.3
Chemical Recovery Furnace,0.00042,1000593,2.36,Recovery Boiler 1,2020,JGT2 Mill,0.0019,0.522,116966.5
Chemical Recovery Furnace,0.00042,1000593,3.21,Recovery Boiler 2,2020,JGT2 Mill,0.0019,0.709,158954.5
Chemical Recovery Furnace,0.00042,1000602,7.81,No. 5 Recovery Boiler (L03007/L03008),2020,"GRAPHIC PACKAGING INTERNATIONAL LLC, West Monroe Mill Plant 31",0.0019,1.726,387925.0
Chemical Recovery Furnace,0.00042,1000602,9.37,No. 4 Recovery Boiler (L03004/L03005),2020,"GRAPHIC PACKAGING INTERNATIONAL LLC, West Monroe Mill Plant 31",0.0019,2.07,465362.6
Chemical Recovery Furnace,0.00042,1000624,12.91,Recovery Boiler #4,2020,WestRock Tacoma Mill,0.0019,2.855,641597.3
Chemical Recovery Furnace,0.00042,1000961,6.27,No. 3 Recovery Furnace,2020,DOMTAR PAPER CO LLC HAWESVILLE MILL,0.0019,1.386,309138.7
Chemical Recovery Furnace,0.00042,1000961,10.71,No. 4 Recovery Furnace,2020,DOMTAR PAPER CO LLC HAWESVILLE MILL,0.0019,2.366,527945.5
Chemical Recovery Furnace,0.00042,1001733,11.94,RB3 (NA-41-41),2020,International Paper - Red River Mill,0.0019,2.638,593006.4
Chemical Recovery Furnace,0.00042,1001807,12.24,No. 5 Recovery Furnace,2020,"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",0.0019,2.707,606658.9
Chemical Recovery Furnace,0.00042,1001807,22.89,No. 6 Recovery Furnace,2020,"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",0.0019,5.061,1134261.8
Chemical Recovery Furnace,0.00042,1001889,16.4,Unit 02,2020,WOODLAND PULP LLC,0.0019,3.625,808631.3
Chemical Recovery Furnace,0.00042,1001892,13.57,Recovery Boiler,2020,Billerud Quinnesec LLC,0.0019,2.999,669166.8
Chemical Recovery Furnace,0.00042,1001995,18.48,EU 005,2020,SAPPI CLOQUET LLC,0.0019,4.084,911115.1
Chemical Recovery Furnace,0.00042,1002098,8.43,Unit 1 (#2 Recovery Boiler SN-05A),2020,GREEN BAY PACKAGING/ARK KRAFT,0.0019,1.863,418675.3
Chemical Recovery Furnace,0.00042,1002113,15.12,RB1,2020,International Paper - Pine Hill Mill,0.0019,3.343,749403.8
Chemical Recovery Furnace,0.00042,1002149,9.28,#4 Kraft Recovery Furnace EU445C,2020,International Paper - Springfield Mill,0.0019,2.051,460875.7
Chemical Recovery Furnace,0.00042,1002272,9.83,RF 4,2020,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",0.0019,2.173,488322.7
Chemical Recovery Furnace,0.00042,1002272,10.21,RF 5,2020,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",0.0019,2.257,507199.8
Chemical Recovery Furnace,0.00042,1002305,7.82,No. 3 Recovery Boiler,2020,"WESTROCK TEXAS, L.P.",0.0019,1.73,387500.6
Chemical Recovery Furnace,0.00042,1002305,15.65,No. 4 Recovery Boiler,2020,"WESTROCK TEXAS, L.P.",0.0019,3.459,774852.9
Chemical Recovery Furnace,0.00042,1002339,2.9,8 Kraft Recovery Furnace/B08,2020,Ahlstrom NA Specialty Solutions LLC,0.0019,0.641,143788.0
Chemical Recovery Furnace,0.00042,1002339,3.7,10 Kraft Recovery Furnace/B10,2020,Ahlstrom NA Specialty Solutions LLC,0.0019,0.818,183368.3
Chemical Recovery Furnace,0.00042,1002708,11.09,#1 Recovery Boiler,2020,CLEARWATER PAPER CORP-CYPRESS BEND MILL,0.0019,2.451,547627.6
Chemical Recovery Furnace,0.00042,1002733,13.67,R401,2020,"Brunswick Cellulose, Inc.",0.0019,3.021,678955.4
Chemical Recovery Furnace,0.00042,1002733,22.83,R407,2020,"Brunswick Cellulose, Inc.",0.0019,5.048,1134500.5
Chemical Recovery Furnace,0.00042,1002823,6.52,No. 1 Recovery Furnace (R400),2020,GEORGIA-PACIFIC CEDAR SPRINGS LLC,0.0019,1.442,323839.8
Chemical Recovery Furnace,0.00042,1002823,7.51,No. 2 Recovery Furnace (R401),2020,GEORGIA-PACIFIC CEDAR SPRINGS LLC,0.0019,1.66,372684.0
Chemical Recovery Furnace,0.00042,1002823,10.24,No. 3 Recovery Furnace (R402),2020,GEORGIA-PACIFIC CEDAR SPRINGS LLC,0.0019,2.264,508225.2
Chemical Recovery Furnace,0.00042,1002846,9.09,Recovery Furnace,2020,"Hood Container of Louisiana, LLC",0.0019,2.01,451784.7
Chemical Recovery Furnace,0.00042,1002893,1.8,No. 2 Recovery Furnace,2020,BOISE PAPER,0.0019,0.399,89644.3
Chemical Recovery Furnace,0.00042,1002893,9.83,No. 3 Recovery Furnace,2020,BOISE PAPER,0.0019,2.173,488278.1
Chemical Recovery Furnace,0.00042,1002963,5.29,Z011,2020,BOISE WHITE PAPER MILL,0.0019,1.169,262322.7
Chemical Recovery Furnace,0.00042,1003048,19.63,Recovery Boiler,2020,"Sappi North America, Inc. - Somerset Operations",0.0019,4.34,969443.5
Chemical Recovery Furnace,0.00042,1003280,13.41,7040,2020,PACKAGING CORP. OF AMERICA,0.0019,2.965,666472.5
Chemical Recovery Furnace,0.00042,1003320,14.01,EURF15,2020,Billerud Escanaba LLC,0.0019,3.096,695840.9
Chemical Recovery Furnace,0.00042,1003470,14.9,D001,2020,GRAPHIC PACKAGING INTERNATIONAL,0.0019,3.293,740060.1
Chemical Recovery Furnace,0.00042,1003501,3.24,Recovery Boiler No. 3,2020,EVERGREEN PACKAGING-PINE BLUFF,0.0019,0.715,160135.7
Chemical Recovery Furnace,0.00042,1003501,3.72,Recovery Boiler No. 2,2020,EVERGREEN PACKAGING-PINE BLUFF,0.0019,0.822,184083.6
Chemical Recovery Furnace,0.00042,1003501,15.3,Recovery Boiler No. 4,2020,EVERGREEN PACKAGING-PINE BLUFF,0.0019,3.383,757401.8
Chemical Recovery Furnace,0.00042,1003633,2.76,Recovery Boiler,2020,Twin Rivers Pine Bluff LLC,0.0019,0.609,136986.5
Chemical Recovery Furnace,0.00042,1004017,8.99,Recovery Furnace,2020,CASCADE PACIFIC PULP HALSEY PULP MILL,0.0019,1.986,446451.8
Chemical Recovery Furnace,0.00042,1004055,4.47,EU16 Recovery Boiler #2,2020,GEORGIA-PACIFIC TOLEDO LLC,0.0019,0.987,221791.0
Chemical Recovery Furnace,0.00042,1004055,4.69,EU14 Recovery Boiler #1,2020,GEORGIA-PACIFIC TOLEDO LLC,0.0019,1.037,233031.5
Chemical Recovery Furnace,0.00042,1004199,12.33,Recovery Boiler #3,2020,Pixelle Specialty Solutions,0.0019,2.726,610247.6
Chemical Recovery Furnace,0.00042,1004396,5.23,B14,2020,DOMTAR A. W. LLC-NEKOOSA,0.0019,1.156,258639.7
Chemical Recovery Furnace,0.00042,1004705,5.25,Number 4 Recovery Furnace,2020,CLEARWATER PAPER CORP,0.0019,1.162,261079.1
Chemical Recovery Furnace,0.00042,1004705,17.42,Number 5 Recovery Furnace,2020,CLEARWATER PAPER CORP,0.0019,3.851,865613.2
Chemical Recovery Furnace,0.00042,1004874,2.41,Recovery Boiler #3 (P37),2020,WISCONSIN RAPIDS PAPER MILL,0.0019,0.534,119949.0
Chemical Recovery Furnace,0.00042,1004874,2.44,Recovery Boiler #2 (P36),2020,WISCONSIN RAPIDS PAPER MILL,0.0019,0.54,121286.3
Chemical Recovery Furnace,0.00042,1004874,2.8,Recovery Boiler #1 (P39),2020,WISCONSIN RAPIDS PAPER MILL,0.0019,0.618,138925.9
Chemical Recovery Furnace,0.00042,1004886,6.97,Recovery Boiler,2020,Interstate Paper LLC dba DSSmith Riceboro,0.0019,1.542,346516.7
Chemical Recovery Furnace,0.00042,1004901,15.27,RE01,2020,International Paper-Port Wentworth,0.0019,3.377,758924.6
Chemical Recovery Furnace,0.00042,1005012,6.44,RB3,2020,"WESTROCK CP, LLC - HODGE MILL",0.0019,1.424,320017.1
Chemical Recovery Furnace,0.00042,1005012,12.64,RB2,2020,"WESTROCK CP, LLC - HODGE MILL",0.0019,2.794,627948.7
Chemical Recovery Furnace,0.00042,1005579,6.87,RF4,2020,"WestRock CP, LLC - West Point Mill",0.0019,1.519,341404.2
Chemical Recovery Furnace,0.00042,1005579,7.33,RF5,2020,"WestRock CP, LLC - West Point Mill",0.0019,1.62,361337.8
Chemical Recovery Furnace,0.00042,1005653,8.34,Recovery Furnace No. 20,2020,INTERNATIONAL PAPER - BOGALUSA MILL,0.0019,1.844,414391.9
Chemical Recovery Furnace,0.00042,1005653,10.95,Recovery Furnace No. 21,2020,INTERNATIONAL PAPER - BOGALUSA MILL,0.0019,2.419,543806.5
Chemical Recovery Furnace,0.00042,1005669,2.59,038 - No. 3 Recovery Boiler,2020,APPLETON ROARING SPRING PAPER MFG,0.0019,0.573,127779.7
Chemical Recovery Furnace,0.00042,1005706,8.37,Chemical Recovery Furnace,2020,"Domtar Paper Company, LLC",0.0019,1.849,412585.3
Chemical Recovery Furnace,0.00042,1005732,6.15,Recovery Furnace,2020,PORT TOWNSEND PAPER CORP,0.0019,1.36,305743.3
Chemical Recovery Furnace,0.00042,1005738,12.38,No. 1 Recovery Boiler,2020,International Paper - Mansfield Mill,0.0019,2.737,613954.9
Chemical Recovery Furnace,0.00042,1005738,12.63,No. 2 Recovery Boiler,2020,International Paper - Mansfield Mill,0.0019,2.792,626241.9
Chemical Recovery Furnace,0.00042,1005909,7.89,RF1,2020,International Paper - Orange Mill,0.0019,1.744,392042.1
Chemical Recovery Furnace,0.00042,1005909,7.95,RF2,2020,International Paper - Orange Mill,0.0019,1.757,394995.9
Chemical Recovery Furnace,0.00042,1005948,14.1,BR-REC4-M001,2020,GEORGIA-PACIFIC BREWTON LLC,0.0019,3.118,698193.3
Chemical Recovery Furnace,0.00042,1005959,3.4,82-0022-34,2020,DOMTAR PAPER KINGSPORT MILL,0.0019,0.751,167511.7
Chemical Recovery Furnace,0.00042,1005994,10.57,No. 2 Recovery Boiler,2020,DOMTAR AW LLC ASHDOWN MILL,0.0019,2.338,524634.0
Chemical Recovery Furnace,0.00042,1005994,15.53,No. 3 Recovery Boiler,2020,DOMTAR AW LLC ASHDOWN MILL,0.0019,3.434,770685.0
Chemical Recovery Furnace,0.00042,1006209,18.12,Recovery Furnace (U500),2020,International Paper - Flint River Mill,0.0019,4.005,900121.7
Chemical Recovery Furnace,0.00042,1006256,16.61,Recovery Boiler 69-01,2020,PACKAGING CORPORATION OF AMERICA,0.0019,3.672,825257.3
Chemical Recovery Furnace,0.00042,1006262,8.95,No.1 Recovery Furnace,2020,Sylvamo Eastover Mill,0.0019,1.978,442412.1
Chemical Recovery Furnace,0.00042,1006262,19.11,No.2 Recovery Furnace,2020,Sylvamo Eastover Mill,0.0019,4.224,944664.8
Chemical Recovery Furnace,0.00042,1006360,16.16,GHG-01_RB10,2020,NIPPON DYNAWAVE PACKAGING,0.0019,3.572,802823.1
Chemical Recovery Furnace,0.00042,1006366,14.98,Chemical Recovery Furnace,2020,ND Paper Inc - Rumford Division,0.0019,3.312,740982.5
Chemical Recovery Furnace,0.00042,1006454,10.03,No. 19 Recovery Furnace / 1261-10,2020,WESTROCK LONGVIEW LLC,0.0019,2.217,497865.3
Chemical Recovery Furnace,0.00042,1006454,10.35,No. 22 Recovery Furnace / 8201-10,2020,WESTROCK LONGVIEW LLC,0.0019,2.288,513823.2
Chemical Recovery Furnace,0.00042,1006608,2.92,"Boilers 6,7,8,10",2020,FINCH PAPER LLC,0.0019,0.646,144689.9
Chemical Recovery Furnace,0.00042,1006668,9.44,RB1,2020,Graphic Packaging International - Texarkana Mill,0.0019,2.088,467491.8
Chemical Recovery Furnace,0.00042,1006668,17.12,RB2,2020,Graphic Packaging International - Texarkana Mill,0.0019,3.785,847488.8
Chemical Recovery Furnace,0.00042,1006703,22.26,Recovery Boiler,2020,International Paper - Columbus Mill,0.0019,4.921,1105955.6
Chemical Recovery Furnace,0.00042,1006731,22.44,RB3,2020,Graphic Packaging International - Augusta,0.0019,4.96,1108970.5
Chemical Recovery Furnace,0.00042,1006760,13.54,RF5,2020,International Paper ROME LINERBOARD MILL,0.0019,2.992,672479.7
Chemical Recovery Furnace,0.00042,1006776,21.09,Recovery Furnace (EUG D6),2020,International Paper - Valliant Mill,0.0019,4.662,1046053.0
Chemical Recovery Furnace,0.00042,1006788,1.94,RB1,2020,International Paper-Riverdale Mill,0.0019,0.428,95946.5
Chemical Recovery Furnace,0.00042,1006788,3.92,RB2,2020,International Paper-Riverdale Mill,0.0019,0.867,194156.3
Chemical Recovery Furnace,0.00042,1006803,26.37,RF15,2020,INTERNATIONAL PAPER SAVANNA MILL,0.0019,5.83,1308961.8
Chemical Recovery Furnace,0.00042,1006885,6.71,RF1,2020,Sylvamo Ticonderoga Mill,0.0019,1.484,331467.3
Chemical Recovery Furnace,0.00042,1006892,10.18,Recovery Boiler No. 1/ Z001,2020,International Paper-Prattville Mill,0.0019,2.251,504847.6
Chemical Recovery Furnace,0.00042,1006892,11.85,Recovery Boiler No. 2/ Z011,2020,International Paper-Prattville Mill,0.0019,2.62,587734.6
Chemical Recovery Furnace,0.00042,1006958,9.53,RF#1,2020,"WestRock CP, LLC - Panama City Mill (Formerly RockTenn)",0.0019,2.107,473484.5
Chemical Recovery Furnace,0.00042,1006958,9.76,RF#2,2020,"WestRock CP, LLC - Panama City Mill (Formerly RockTenn)",0.0019,2.157,484894.5
Chemical Recovery Furnace,0.00042,1006962,17.46,X024,2020,GEORGIA-PACIFIC NAHEOLA LLC,0.0019,3.86,863339.4
Chemical Recovery Furnace,0.00042,1007069,2.81,recovery furnace,2020,ND OTM LLC,0.0019,0.62,139441.1
Chemical Recovery Furnace,0.00042,1007135,13.21,EU 018 No. 4 Recovery Boiler,2020,GEORGIA PACIFIC Palatka LLC,0.0019,2.921,656434.8
Chemical Recovery Furnace,0.00042,1007196,0.94,03,2020,Phoenix Paper Wickliffe LLC,0.0019,0.208,46564.6
Chemical Recovery Furnace,0.00042,1007226,7.69,RB4,2020,International Paper-Riegelwood,0.0019,1.7,382111.3
Chemical Recovery Furnace,0.00042,1007226,24.36,RB5,2020,International Paper-Riegelwood,0.0019,5.385,1210266.5
Chemical Recovery Furnace,0.00042,1007273,2.28,#14 Recovery Boiler (B21),2020,Ahlstrom Mosinee LLC,0.0019,0.505,113264.1
Chemical Recovery Furnace,0.00042,1007627,7.56,#2 Recovery Boiler,2020,GEORGIA PACIFIC MONTICELLO LLC,0.0019,1.672,375755.0
Chemical Recovery Furnace,0.00042,1007627,7.97,#1 Recovery Boiler,2020,GEORGIA PACIFIC MONTICELLO LLC,0.0019,1.761,395798.7
Chemical Recovery Furnace,0.00042,1007867,7.18,Recovery Boiler #2,2020,Packaging Corporation of America,0.0019,1.588,356939.4
Chemical Recovery Furnace,0.00042,1007867,7.22,Recovery Boiler #1,2020,Packaging Corporation of America,0.0019,1.597,358834.6
Chemical Recovery Furnace,0.00042,1007867,13.92,Recovery Boiler #3,2020,Packaging Corporation of America,0.0019,3.077,691606.0
Chemical Recovery Furnace,0.00042,1007912,11.74,No. 1 Recovery Boiler,2020,International Paper - Georgetown Mill,0.0019,2.596,582484.4
Chemical Recovery Furnace,0.00042,1007912,15.94,No. 2 Recovery Boiler,2020,International Paper - Georgetown Mill,0.0019,3.525,790962.0
Chemical Recovery Furnace,0.00042,1007917,19.51,X001,2020,"ALABAMA RIVER CELLULOSE, LLC",0.0019,4.314,969564.5
Chemical Recovery Furnace,0.00042,1007917,24.9,X012,2020,"ALABAMA RIVER CELLULOSE, LLC",0.0019,5.504,1237150.6
Chemical Recovery Furnace,0.00042,1007964,16.14,RF3,2020,"West Rock Mill Company, LLC",0.0019,3.568,798075.1
Chemical Recovery Furnace,0.00042,1007994,12.17,Recovery Furnace EU 320,2020,BOISE WHITE PAPER LLC,0.0019,2.691,601414.3
Chemical Recovery Furnace,0.00042,1008025,24.46,AA-011,2020,LEAF RIVER CELLULOSE LLC,0.0019,5.407,1215333.1
Chemical Recovery Furnace,0.00042,1008042,8.56,Chem Rec Furn - EU24 (Swd & Hwd),2020,WAUNA MILL,0.0019,1.892,424599.9
Chemical Recovery Furnace,0.00042,1008553,3.16,RB1,2020,"WestRock CP, LLC - Stevenson Mill",0.0019,0.699,155891.5
Chemical Recovery Furnace,0.00042,1008708,8.66,RF1,2020,"WestRock CP, LLC--Hopewell Mill (Formerly RockTenn)",0.0019,1.914,430140.9
Pulp Mill Lime Kiln,,1000166,,09-PU-004,2020,"WestRock Kraft Paper, LLC",,,
Pulp Mill Lime Kiln,,1000183,,P001,2020,Pixelle Specialty Solutions LLC,,,
Pulp Mill Lime Kiln,,1000196,,Lime Kiln,2020,International Paper - Pensacola Mill,,,
Pulp Mill Lime Kiln,,1000228,,ES 455-061,2020,International Paper - New Bern Mill,,,
Pulp Mill Lime Kiln,,1000229,,Lime Kiln,2020,Domtar Paper Company LLC - Plymouth,,,
Pulp Mill Lime Kiln,,1000230,,Lime Kiln No.4,2020,Blue Ridge Paper Products LLC,,,
Pulp Mill Lime Kiln,,1000230,,Lime Kiln No.5,2020,Blue Ridge Paper Products LLC,,,
Pulp Mill Lime Kiln,,1000256,,No. 2 Lime Kiln REC047,2020,"WestRock Virginia, Covington",,,
Pulp Mill Lime Kiln,,1000258,,Lime Kiln 4,2020,International Paper-Franklin Mill,,,
Pulp Mill Lime Kiln,,1000262,,No. 1 Lime Kiln,2020,"WestRock Coated Board, LLC",,,
Pulp Mill Lime Kiln,,1000262,,No. 2 Lime Kiln,2020,"WestRock Coated Board, LLC",,,
Pulp Mill Lime Kiln,,1000305,,Z032,2020,Resolute Forest Product - Coosa Pines Operation,,,
Pulp Mill Lime Kiln,,1000311,,Lime Kiln,2020,Resolute Forest Products Calhoun Operation,,,
Pulp Mill Lime Kiln,,1000319,,LK1,2020,"WestRock CP, LLC - Florence Mill",,,
Pulp Mill Lime Kiln,,1000319,,LK2,2020,"WestRock CP, LLC - Florence Mill",,,
Pulp Mill Lime Kiln,,1000324,,Lime Kiln,2020,Marlboro Paper Mill,,,
Pulp Mill Lime Kiln,,1000345,,No. 4 Lime Kiln,2020,"Foley Cellulose, LLC",,,
Pulp Mill Lime Kiln,,1000348,,07-2723,2020,New-Indy Catawba LLC,,,
Pulp Mill Lime Kiln,,1000426,,No. 4 Lime Kiln/CP001,2020,"WestRock Charleston Kraft, LLC",,,
Pulp Mill Lime Kiln,,1000426,,No. 5 Lime Kiln/CP002,2020,"WestRock Charleston Kraft, LLC",,,
Pulp Mill Lime Kiln,,1000434,,LK1 (AA003),2020,International Paper - Vicksburg Mill,,,
Pulp Mill Lime Kiln,,1000593,,A Lime Kiln,2020,JGT2 Mill,,,
Pulp Mill Lime Kiln,,1000593,,B Lime Kiln,2020,JGT2 Mill,,,
Pulp Mill Lime Kiln,,1000602,,No. 1 Lime Kiln (L04002),2020,"GRAPHIC PACKAGING INTERNATIONAL LLC, West Monroe Mill Plant 31",,,
Pulp Mill Lime Kiln,,1000602,,No. 2 Lime Kiln (L04003),2020,"GRAPHIC PACKAGING INTERNATIONAL LLC, West Monroe Mill Plant 31",,,
Pulp Mill Lime Kiln,,1000624,,Lime kiln #1,2020,WestRock Tacoma Mill,,,
Pulp Mill Lime Kiln,,1000624,,Lime kiln #2,2020,WestRock Tacoma Mill,,,
Pulp Mill Lime Kiln,,1000961,,No. 3 Lime Kiln,2020,DOMTAR PAPER CO LLC HAWESVILLE MILL,,,
Pulp Mill Lime Kiln,,1001733,,LK (1224-06-06),2020,International Paper - Red River Mill,,,
Pulp Mill Lime Kiln,,1001807,,D Lime Kiln,2020,"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",,,
Pulp Mill Lime Kiln,,1001889,,Unit 15,2020,WOODLAND PULP LLC,,,
Pulp Mill Lime Kiln,,1001892,,Lime Kiln,2020,Billerud Quinnesec LLC,,,
Pulp Mill Lime Kiln,,1001995,,EU 033,2020,SAPPI CLOQUET LLC,,,
Pulp Mill Lime Kiln,,1002098,,Unit 2 (#2 Lime Kiln  SN-08),2020,GREEN BAY PACKAGING/ARK KRAFT,,,
Pulp Mill Lime Kiln,,1002113,,LK1,2020,International Paper - Pine Hill Mill,,,
Pulp Mill Lime Kiln,,1002149,,"Lime Kilns, Combined, EU 455",2020,International Paper - Springfield Mill,,,
Pulp Mill Lime Kiln,,1002272,,LK 4,2020,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",,,
Pulp Mill Lime Kiln,,1002305,,No. 1 Lime Kiln,2020,"WESTROCK TEXAS, L.P.",,,
Pulp Mill Lime Kiln,,1002305,,No. 7 Lime Kiln,2020,"WESTROCK TEXAS, L.P.",,,
Pulp Mill Lime Kiln,,1002339,,Kraft Lime Kiln/P12,2020,Ahlstrom NA Specialty Solutions LLC,,,
Pulp Mill Lime Kiln,,1002708,,#1 Lime Kiln,2020,CLEARWATER PAPER CORP-CYPRESS BEND MILL,,,
Pulp Mill Lime Kiln,,1002733,,L537,2020,"Brunswick Cellulose, Inc.",,,
Pulp Mill Lime Kiln,,1002823,,No. 1 Lime Kiln (L600),2020,GEORGIA-PACIFIC CEDAR SPRINGS LLC,,,
Pulp Mill Lime Kiln,,1002823,,No. 2 Lime Kiln (L601),2020,GEORGIA-PACIFIC CEDAR SPRINGS LLC,,,
Pulp Mill Lime Kiln,,1002846,,Lime Kiln,2020,"Hood Container of Louisiana, LLC",,,
Pulp Mill Lime Kiln,,1002893,,Lime Kiln,2020,BOISE PAPER,,,
Pulp Mill Lime Kiln,,1002963,,Z003,2020,BOISE WHITE PAPER MILL,,,
Pulp Mill Lime Kiln,,1003048,,Lime Kiln,2020,"Sappi North America, Inc. - Somerset Operations",,,
Pulp Mill Lime Kiln,,1003280,,6063,2020,PACKAGING CORP. OF AMERICA,,,
Pulp Mill Lime Kiln,,1003320,,EULK29,2020,Billerud Escanaba LLC,,,
Pulp Mill Lime Kiln,,1003470,,L001,2020,GRAPHIC PACKAGING INTERNATIONAL,,,
Pulp Mill Lime Kiln,,1003470,,L002,2020,GRAPHIC PACKAGING INTERNATIONAL,,,
Pulp Mill Lime Kiln,,1003501,,Lime Kiln No. 1,2020,EVERGREEN PACKAGING-PINE BLUFF,,,
