FRS_ID,FacilityName,Address,City,State,Zip,Latitude,Longitude,County,NAICS,SIC,FacilityID,Source
110038167550.0,CalPortland Company Rillito Plant,11115 North Casa Grande Highway,Rillito,AZ,85654.0,32.4108,-111.15055,PIMA COUNTY,327310,,1006669,GHGRP
110041000494.0,1604 PLANT,6055 W GREEN MOUNTAIN RD,SAN ANTONIO,TX,78201,29.61214,-98.375075,Bexar,327310,,5631811,NEI
110041000494.0,ALAMO CEMENT CO,6055 W GREEN MOUNTAIN RD,SAN ANTONIO,TX,78266,29.61214,-98.375075,BEXAR,327310,,78266LMCMN6055W,TRI
110041000494.0,Alamo San Antonio Cement Plant,6055 West Green Mountain Road,San Antonio,TX,78266.0,29.61214,-98.375075,BEXAR COUNTY,327999,,1007208,GHGRP
110043798744.0,LEHIGH CEMENT COMPANY LLC,180 N Meridian Rd,Mitchell,IN,47446,38.739074,-86.45703,Lawrence,32731,,8225311,NEI
110043798744.0,HEIDELBERG MATERIALS US CEMENT LLC,200 MILL CREEK RD,MITCHELL,IN,47446,38.739074,-86.45703,LAWRENCE,327310,,47446LHGHP121NO,TRI
110043798744.0,LEHIGH CEMENT COMPANY LLC,180 N. Meridian Road,MITCHELL,IN,47446.0,38.739074,-86.45703,LAWRENCE COUNTY,327310,,1003891,GHGRP
110046279647.0,DRAKE CEMENT,5001 E. Drake Rd.,Paulden,AZ,86334,34.981,-112.376,Yavapai,32731,,16377811,NEI
110046279647.0,DRAKE CEMENT LLC,5001 E. DRAKE ROAD,PAULDEN,AZ,86334,34.9811,-112.376291,YAVAPAI,327310,,8633WDRKCM51EDR,TRI
110046279647.0,Drake Cement,5001 E. Drake Rd.,Paulden,AZ,86334.0,34.98533,-112.37044,YAVAPAI COUNTY,327310,,1001689,GHGRP
110056963451.0,LONE STAR INDUSTRIES INC,3301 S CR 150 W,Greencastle,IN,46135,39.616615,-86.868632,Putnam,32731,,7431611,NEI
110056963451.0,BUZZI UNICEM USA-GREENCASTLE PLANT,3301 S COUNTY RD 150 W,GREENCASTLE,IN,46135,39.616615,-86.868632,PUTNAM,327310,,46135LNSTRPUTNA,TRI
110056963451.0,LONE STAR INDUSTRIES INC,3301 SOUTH COUNTY ROAD 150 W,GREENCASTLE,IN,46135.0,39.616615,-86.868632,PUTNAM COUNTY,327310,,1005302,GHGRP
110056973182.0,LAFARGE BUILDING MATERIALS INC,US RTE 9W - E SIDE,RAVENA,NY,12143,42.49756,-73.813652,Albany,32731,,8105211,NEI
110056973182.0,HOLCIM (US) INC,1916 US ROUTE 9W,RAVENA,NY,12158,42.49756,-73.813652,ALBANY,327310,,12143BLCRCROUTE,TRI
110056973182.0,Lafarge Ravena Cement Plant,1916 ROUTE 9 WEST,RAVENA,NY,12143.0,42.546096,-73.672154,RENSSELAER COUNTY,327310,,1005360,GHGRP
110031000306.0,CALIFORNIA PORTLAND CEMENT CO,19030 S NORMANDIE AVE,TORRANCE,CA,90502,33.857634,-118.2983,Los Angeles,327310,,10323011,NEI
110031000306.0,CALPORTLAND CO NORMANDIE PLANT,19030 S NORMANDIE AVE,TORRANCE,CA,90502,33.85777,-118.29924,LOS ANGELES,327320,,90502CTLNP193SN,TRI
110001710649.0,Precision Packaging Inc,4907 Clayton Expressway,Fort Smith,AR,72914,35.43181,-94.37625,Sebastian,327999,,10475011,NEI
110001710649.0,PRECISION PACKAGING INC,4907 RIVERFRONT DR.,FORT SMITH,AR,72904,35.432111,-94.375694,SEBASTIAN,327390,,72914PRCSN497CL,TRI
110001707378.0,Precision Packaging,315 Phillips Rd,North Little Rock,AR,72117,34.75487,-92.21987,Pulaski,327999,,10489111,NEI
110001707378.0,PRECISION PACKAGING INC,315 PHILLIPS RD,NORTH LITTLE ROCK,AR,72117,34.758056,-92.222194,PULASKI,327390,,72117PRCSN315PH,TRI
110022811386.0,Hanson Pipe & Products Southeast Inc. Montgomery,1616 Parallel St,Montgomery,AL,36102,32.406,-86.322,Montgomery,327999,,10553011,NEI
110022811386.0,FORTERRA PIPE & PRECAST -  MONTGOMERY,1616 PARALLEL ST,MONTGOMERY,AL,36104,32.40633,-86.32153,MONTGOMERY,327332,,36102SHRMN1616P,TRI
110033132991.0,"AGGREGATE INDUSTRIES - WCR, INC.",8339 CONCORD CENTER DR,PARKER AREA,CO,80112,39.564306,-104.834084,Douglas,327999,,12834011,NEI
110033132991.0,HOLCIM WCR INC CENTENNIAL READY MIX PLANT,8339 CONCORD CENTER DR,ENGLEWOOD,CO,80112,39.565186,-104.832856,DOUGLAS,327320,,80112GGRGT8339C,TRI
110001916393.0,Lafarge North America Inc,5400 W Marginal Way SW,Seattle,WA,98106-1599,47.55358,-122.34442,King,327310,,4986911,NEI
110001916393.0,LAFARGE NA INC SEATTLE,5400 W MARGINAL WAY SW,SEATTLE,WA,98106,47.55358,-122.34442,KING,327992,,98106HLNMN5400W,TRI
110001825231.0,CERTAINTEED CEILINGS CORP,200 S MAIN STREET,LANSE,MI,49946,46.7545,-88.4599,Baraga,327999,,4994311,NEI
110001825231.0,CERTAINTEED CEILINGS CORP,200 SOUTH MAIN STREET,L ANSE,MI,49946.0,46.75663,-88.456086,BARAGA COUNTY,327993,,1006082,GHGRP
110001276976.0,BONSAL AMERICAN INC,10300 Pulaski Hwy.,White Marsh,MD,21162,39.36583,-76.44,Baltimore,327999,,5169111,NEI
110001276976.0,OLDCASTLE APG MID-ATLANTIC WHITE MARSH MD,10300 PULASKI HWY,WHITE MARSH,MD,21162,39.36945,-76.43618,BALTIMORE,324199,,21162MRCNS10300,TRI
110001276976.0,OLDCASTLE APG MID-ATLANTIC WHITE MARSH MD,10300 PULASKI HWY,WHITE MARSH,MD,21162,39.36945,-76.43618,BALTIMORE,327999,,21162MRCNS10300,TRI
110018318649.0,James Hardie Building Products Inc,17 Unityte Dr,Peru,IL,61354-9710,41.372514,-89.138584,La Salle,327999,,5447811,NEI
110018318649.0,"JAMES HARDIE BUILDING PRODUCTS, INC. (PERU)",17 UNYTITE DRIVE,PERU,IL,61354.0,41.372514,-89.138584,LASALLE COUNTY,327390,,1010611,GHGRP
110010327057.0,ANCHOR OXFORD PLANT,204 OLD WEBSTER RD,OXFORD,MA,01540-0000,42.111236,-71.89087,Worcester,327999,,5844411,NEI
110010327057.0,OXFORD ASPHALT & PAVING,190 OLD WEBSTER RD,OXFORD,MA,01540-0000,42.107833,-71.893038,Worcester,339999,,5844311,NEI
110002111802.0,HARSCO MINERALS - WARREN,101 Tidewater St. N.E.,Warren,OH,44483-2434,41.26861,-80.78555,Trumbull,327999,,7329511,NEI
110002111802.0,HARSCO MINERALS - WARREN,101 TIDEWATER RD NE,WARREN,OH,44483,41.26996,-80.79402,TRUMBULL,327992,,44483WSTMN101TI,TRI
110043813219.0,Carmeuse Lime & Stone Inc,9222 Springdale Rd,Maysville,KY,41056,38.62185,-83.66909,Mason,212312,,7349811,NEI
110043813219.0,CARMEUSE LIME & STONE MAYSVILLE FACILITY,9222 SPRINGDALE RD,MAYSVILLE,KY,41056,38.607778,-83.651341,MASON,327410,,41056DRVLMROUTE,TRI
110043813219.0,CARMEUSE LIME & STONE MAYSVILLE FACILITY,9222 SPRINGDALE ROAD,MAYSVILLE,KY,41056.0,38.607778,-83.651341,MASON COUNTY,327410,,1006848,GHGRP
110012608044.0,LEAD BELT MATERIALS CO INC PARK HILLS,600 MILL STREET,PARK HILLS,MO,63601,37.8429,-90.5412,St. Francois,212312,,7421011,NEI
110012608044.0,LEAD BELT MATERIALS CO INC,600 MILL ST,PARK HILLS,MO,63601,37.8429,-90.5412,ST. FRANCOIS,324121,,63601LDBLT6MILL,TRI
110008061239.0,Graymont Western US Incorporated- Cricket Mountain Plant,"32 Miles Southwest of Delta, Utah; Highway 257",Delta (Millard),UT,84624,38.938951,-112.816647,Millard,212312,,7443511,NEI
110008061239.0,GRAYMONT WESTERN U.S. INC CRICKET MTN LIME PRODUCTION,32 MILES SW OF DELTA HWY 257,DELTA,UT,84624,38.938951,-112.816647,MILLARD,327410,,84624GRYMN32MIL,TRI
110008061239.0,GRAYMONT WESTERN U.S. INC CRICKET MTN LIME PRODUCTION,32 MILES SW OF DELTA HWY 257,DELTA,UT,84624,38.938951,-112.816647,MILLARD,212312,,84624GRYMN32MIL,TRI
110008061239.0,GRAYMONT WESTERN US INC. CRICKET MOUNTAIN,32 MILES S.W. OF DELTA HWY. 257,DELTA,UT,84624.0,38.938951,-112.816647,MILLARD COUNTY,327410,,1002928,GHGRP
110000324159.0,NORLITE CORP,628 S SARATOGA ST,COHOES,NY,12047,42.754006,-73.703229,Albany,212312,,8090911,NEI
110000324159.0,NORLITE LLC,628 S SARATOGA ST,COHOES,NY,12047,42.754611,-73.702722,ALBANY,327992,,12047NRLTC628SO,TRI
110000385388.0,Vesuvius USA Corp. - Conneaut Plant (0204020036),1100 MAPLE AVE,Conneaut,OH,44030,41.94139,-80.58278,Ashtabula,327999,,8116711,NEI
110000385388.0,VESUVIUS USA-CONNEAUT PLANT,1100 MAPLE AVE,CONNEAUT,OH,44030,41.94107,-80.58625,ASHTABULA,325998,,44030XMTNC1100M,TRI
110002224726.0,USG INTERIORS LLC,850 NORTH BROADWAY STREET,GREENVILLE,MS,38701,33.422514,-91.050011,Washington,327999,,8499511,NEI
110002224726.0,USG INTERIORS,850 N BROADWAY,GREENVILLE,MS,38701,33.421575,-91.050233,WASHINGTON,327993,,38701SGNTR850NB,TRI
110015581994.0,Central Pre-Mix Prestress Co.,922 N Carnahan Rd,Spokane,WA,99212,47.6647,-117.33616,Spokane,327999,,9030311,NEI
110015581994.0,KNIFE RIVER SPOKANE PRESTRESS,922 N CARNAHAN RD,SPOKANE,WA,99212,47.665505,-117.336304,SPOKANE,327390,,99212CNTRL922NC,TRI
110022524231.0,Amcor Precast,801 W 12th St,Ogden,UT,84404,41.24444,-111.99778,Weber,327999,,9064811,NEI
110022524231.0,OLDCASTLE PRECAST INC,801 W 12TH ST,OGDEN,UT,84404,41.244498,-111.997568,WEBER,327390,,84404MCRPR81W12,TRI
110022524222.0,Amcor Precast,1625 Wall Ave,Ogden,UT,84404,41.23833,-111.97861,Weber,327999,,9064911,NEI
110022524222.0,OLDCASTLE PRECAST INC,1625 WALL AVE,OGDEN,UT,84404,41.23871,-111.97847,WEBER,327390,,84404MCRPR1625W,TRI
110022448190.0,Oldcastle Precast Inc,1100 Heritage Pkwy,Mansfield,TX,76063,32.54944,-97.12889,Tarrant,327999,,9077611,NEI
110022448190.0,OLDCASTLE PRECAST INC,1100 HERITAGE PKWY,MANSFIELD,TX,76063,32.55066,-97.12783,TARRANT,327390,,76063LDCST11HER,TRI
110023128818.0,Materials Packaging Corp,15567 S Minuteman Dr,Draper,UT,84020,40.46583,-111.91083,Salt Lake,327999,,9079511,NEI
110023128818.0,MATERIALS PACKAGING CORP,15567 SOUTH MINUTEMAN DR,RIVERTON,UT,84020,40.4655,-111.91204,SALT LAKE,327390,,84020MTRLS15567,TRI
110001857884.0,Materials Packaging Corp,2050 Hunter St,Memphis,TN,38108,35.16967,-89.98911,Shelby,327999,,9172711,NEI
110001857884.0,MATERIALS PACKAGING CORP,2050 HUNTER ST,MEMPHIS,TN,38108,35.1696,-89.98885,SHELBY,327390,,38108MTRLS25HUN,TRI
110004818537.0,Utility Vault,28455 Sw Barber St,Wilsonville,OR,97070,45.31017,-122.77948,Clackamas,327999,,9235511,NEI
110004818537.0,OLDCASTLE PRECAST INC,28499 SW BOBERG RD,WILSONVILLE,OR,97070,45.313469,-122.77697,CLACKAMAS,327390,,97070TLTYV28455,TRI
110017810476.0,Cayuga Concrete Pipe,1900 Pennsylvania Ave,Croydon,PA,19021,40.09444,-74.89736,Bucks,327999,,9245111,NEI
110017810476.0,OLDCASTLE PRECAST INC,1900 PENNSYLVANIA AVE,CROYDON,PA,19021,40.094178,-74.896546,BUCKS,327390,,19021CYGCN19PEN,TRI
110012707712.0,Oldcastle Retail Inc (Dba Bonsal American),Magnolia Industrial Park 1214 Hayes Blvd,Bristol,PA,19007,40.12194,-74.85694,Bucks,327999,,9245211,NEI
110012707712.0,ANCHOR AN OLDCASTLE CO,MAGNOLIA IND US TRIAL PARK 1214 HAYES BLVD,BRISTOL,PA,19007,40.119976,-74.857156,BUCKS,327390,,19007MRCNSMAGNO,TRI
110001525136.0,Kerr Concrete Pipe,1920 12th St,Folsom,NJ,08037,39.61677,-74.82569,Atlantic,327999,,9362111,NEI
110001525136.0,OLDCASTLE PRECAST INC,1920 12TH ST,NEWTONVILLE,NJ,8094,39.588211,-74.858672,ATLANTIC,327390,,08037KRRCN19212,TRI
110020056945.0,Christian County Concrete,433 Tracker Rd,Nixa,MO,65714,37.06562,-93.298,Christian,327999,,9460711,NEI
110020056945.0,CHRISTIAN COUNTY CONCRETE,432 W TRACKER RD,NIXA,MO,65714,37.06562,-93.300079,CHRISTIAN,327320,,65714CNCRT433TR,TRI
110022831097.0,Materials Packaging Corp,23018 S 291 Hwy,Harrisonville,MO,64701,38.58833,-94.33528,Cass,327999,,9461611,NEI
110022831097.0,MATERIALS PACKAGING CORP,23018 S 291 HWY,HARRISONVILLE,MO,64701,38.701386,-94.370897,CASS,327390,,64701MTRLS2318S,TRI
110001936488.0,ALLEN COUNTY PUBLIC WORKS,1170 2800TH ST,LA HARPE,KS,66751.0,37.901209,-95.280776,ALLEN COUNTY,562212,,1007192,GHGRP
110001936488.0,Allen Co. Public Works - La Harpe Quarry,1170 2800th St,La Harpe,KS,66751,37.904612,-95.287037,Allen,212312,,9641811,NEI
110005789030.0,Amcor Precast,2240 S Yellowstone Hwy,Idaho Falls,ID,83402,43.47762,-112.0496,Bonneville,327999,,9770211,NEI
110005789030.0,OLDCASTLE PRECAST INC,2240 S YELLOWSTONE HWY,IDAHO FALLS,ID,83402,43.47842,-112.04859,BONNEVILLE,327390,,83402MCRPR224SY,TRI
110009070762.0,Oldcastle Precast Inc.,2140 Pondella Rd,North Fort Myers,FL,33903,26.66949,-81.93659,Lee,327999,,9793111,NEI
110009070762.0,OLDCASTLE INFRASTRUCTURE & PREFERRED MATERIALS,2140 PONDELLA RD,CAPE CORAL,FL,33909,26.6675,-81.92904,LEE,327390,,33903LDCST214PN,TRI
110000884927.0,LEHIGH NORTHEAST CEMENT COMPANY,120 ALPHA RD OFF US RTE 9W,CEMENTON,NY,12415,42.140163,-73.913259,Greene,32731,,8089811,NEI
110000884927.0,LEHIGH CEMENT CO LLC - CEMENTON FACILITY,120 ALPHA RD,CATSKILL,NY,12414,42.132297,-73.918665,GREENE,327310,,12415LHGHPROUTE,TRI
110000327389.0,HARBISONWALKER INTERNATIONAL STEELCASTING USA,4111 WITMER RD,NIAGARA FALLS,NY,14305,43.12372,-79.03354,NIAGARA,327999,,14302STLLB4111W,TRI
110000327389.0,"Stollberg, Inc.",4111 Witmer Rd,Niagara Falls,NY,14302,43.13002,-79.02464,Niagara,325998,,9358611,NEI
110000327423.0,SAINT GOBAIN INDUSTRIAL CERAMIC INC,6600 WALMORE RD,NIAGARA FALLS,NY,14304,43.10359,-78.92708,NIAGARA,327999,,14304NRTNW6600W,TRI
110000327423.0,Saint-Gobain Niagara Falls,6600 Walmore Rd,Niagara Falls,NY,14304,43.10569,-78.92958,Niagara,325211,,9358411,NEI
110000334567.0,World Resources Co,170 Walnut Ln.,Pottsville,PA,17901-8559,40.68722,-76.23333,Schuylkill,332813,,4736811,NEI
110000334567.0,WORLD RESOURCES CO,170 WALNUT LN,POTTSVILLE,PA,17901,40.68812,-76.23231,SCHUYLKILL,327999,,17901WRLDRWALNU,TRI
110000336100.0,EVONIK CORP/CHESTER,1200 W FRONT ST,CHESTER,PA,19013-3438,39.8376,-75.37294,Delaware,325130,,4723811,NEI
110000336100.0,EVONIK CORP,1200 W FRONT ST,CHESTER,PA,19013,39.837605,-75.37294,DELAWARE,327999,,19013NRTHM1200W,TRI
110000336100.0,EVONIK CORPORATION,1200 W. FRONT ST.,CHESTER,PA,19013.0,39.837605,-75.37294,DELAWARE COUNTY,325188,,1000297,GHGRP
110056955022.0,3M Pittsboro -  Industrial Mineral Products,4191 Highway 87 South,Moncure,NC,27559,35.660933,-79.167316,Chatham,327992,,8122211,NEI
110056955022.0,3M CO-PITTSBORO,4191 HWY 87 S,MONCURE,NC,27559,35.660933,-79.167316,CHATHAM,327999,,275593MCPT4191H,TRI
110037983983.0,Adams an Old Castle Company - Lilesville,351 Haileys Ferry Road,Lilesville,NC,28091,34.958933,-79.957483,Anson,32739,,17022711,NEI
110037983983.0,ADAMS AN OLDCASTLE CO-LILESVILLE,351 HAILEYS FERRY RD,LILESVILLE,NC,28091,34.959495,-79.957461,ANSON,327999,,28091BNSLMHWY74,TRI
110030816605.0,"NGK Ceramics USA, Inc.",119 Mazeppa Road,Mooresville,NC,28115,35.614,-80.81605,Iredell,336390,,15606211,NEI
110030816605.0,NGK CERAMICS USA INC,119 MAZEPPA RD,MOORESVILLE,NC,28115,35.614,-80.81605,IREDELL,327999,,28115NGKCR119MA,TRI
110030816605.0,"NGK Ceramics USA, Inc.",119 Mazeppa Road,Mooresville,NC,28115.0,35.614,-80.81605,IREDELL COUNTY,336399,,1008063,GHGRP
110039493152.0,"SEPARATION TECHNOLOGIES, LLC",13151 WYANDOTTE ROAD,GIBSONTON,FL,33534,27.793889,-82.415833,Hillsborough,33221,,12783511,NEI
110039493152.0,SEPARATION TECHNOLOGIES LLC,13151 WYANDOTTE ROAD,GIBSONTON,FL,33534,27.794427,-82.3971,HILLSBOROUGH,327999,,3353WSPRTN13151,TRI
110001737256.0,"ARGOS USA, LLC",2001 MARITIME BLVD.,TAMPA,FL,33605-6760,27.9358,-82.4428,Hillsborough,42332,,716511,NEI
110001737256.0,ARGOS CEMENT LLC,2001 MARITIME BLVD,TAMPA,FL,33605,27.93357,-82.43994,HILLSBOROUGH,327310,,33605LFRGF2001M,TRI
110008115397.0,Marietta Industrial Enterprises (0684000148),110 Blue Knob Road,Marietta,OH,45750,39.34894,-81.552272,Washington,561990,,9213111,NEI
110008115397.0,MARIETTA INDUSTRIAL ENTERPRISE S INC.,RT 7 S & BLUE KNOB RD,MARIETTA,OH,45750,39.34894,-81.552272,WASHINGTON,327999,,45750MRTTNOHIOS,TRI
110000593910.0,WESTERN LIME EDEN FACILITY - LIME PRODUCTION,N4520 COUNTY V,EDEN,WI,53019,43.704601,-88.384912,FOND DU LAC,327410,,53019WSTRNN4520,TRI
110000593910.0,WESTERN LIME EDEN FACILITY - LIME PRODUCTION,N4520 COUNTY V,EDEN,WI,53019,43.704601,-88.384912,FOND DU LAC,212312,,53019WSTRNN4520,TRI
110000767821.0,JBT CORPORATION,10605 N Baehr Rd,Mequon,WI,53092-4474,43.20921,-87.98418,Ozaukee,32799,,6231211,NEI
110000767821.0,JBT CORP,10605 N BAEHR RD,MEQUON,WI,53092,43.21103,-87.98398,OZAUKEE,327999,,53092THRMS10605,TRI
110001929441.0,JOY-MARK INC,2121 E Norse Ave,Cudahy,WI,53110-2872,42.93646,-87.88281,Milwaukee,333511,,6915511,NEI
110001929441.0,JOY-MARK INC,5935 S PENNSYLVANIA AVE,CUDAHY,WI,53110,42.9366,-87.88269,MILWAUKEE,327999,,53110JYMRK2121E,TRI
110000421776.0,3M CO WAUSAU PLANT,144 ROSECRANS ST,WAUSAU,WI,54401,44.951,-89.6365,Marathon,32799,,7078811,NEI
110000421776.0,3M CO - WAUSAU DOWNTOWN,144 ROSECRANS ST,WAUSAU,WI,54401,44.95018,-89.63766,MARATHON,327999,,54401MXXXX144RO,TRI
110000421776.0,3M CO - WAUSAU DOWNTOWN,144 ROSECRANS ST,WAUSAU,WI,54401.0,44.95018,-89.63766,MARATHON COUNTY,212313,,1007698,GHGRP
110000426272.0,USG Interiors LLC - Cloquet MN,35 Arch St,Cloquet,MN,55720,46.7244,-92.4664,Carlton,327993,,7120311,NEI
110000426272.0,USG INTERIORS LLC,35 ARCH ST,CLOQUET,MN,55720,46.7244,-92.4664,CARLTON,327999,,55720SGNTR35ARC,TRI
110000426272.0,"USG Interiors, Inc.",35 Arch St.,Cloquet,MN,55720.0,46.7244,-92.4664,CARLTON COUNTY,327993,,1001901,GHGRP
110008058822.0,GRAYMONT WESTERN US INC,INDIAN CREEK,TOWNSEND,MT,59644,46.32847,-111.61741,Broadwater,327410,,7318811,NEI
110008058822.0,GRAYMONT WESTERN US INC INDIAN CREEK LIME PRODUCTION,4.5 MILES W OF TOWNSEND,TOWNSEND,MT,59644,46.32847,-111.61741,BROADWATER,327410,,59644GRYMN45MIL,TRI
110008058822.0,GRAYMONT WESTERN US INC INDIAN CREEK LIME PRODUCTION,4.5 MILES W OF TOWNSEND,TOWNSEND,MT,59644,46.32847,-111.61741,BROADWATER,212312,,59644GRYMN45MIL,TRI
110040995199.0,3M INDUSTRIAL MINERAL PRODUCTS DIVISION,Highway 365 and WALTERS DRIVE,LITTLE ROCK,AR,72206,34.708611,-92.238889,Pulaski,212399,,1074611,NEI
110040995199.0,3M CO - LITTLE ROCK,HWY 365 & WALTERS DR,LITTLE ROCK,AR,72206,34.708919,-92.239492,PULASKI,327999,,72216MXXXXPOBOX,TRI
110000464266.0,SAINT-GOBAIN NORPRO,1500 INDEPENDENCE AVE,BRYAN,TX,77801,30.660522,-96.408586,Brazos,327110,,6599711,NEI
110000464266.0,SAINT-GOBAIN NORPRO,1500 INDEPENDENCE AVE,BRYAN,TX,77803,30.66018,-96.40814,BRAZOS,327999,,77803NRTNC1500I,TRI
110000470909.0,World Resources Company,8113 W Sherman St,Tolleson,AZ,85353,33.43944,-112.23333,Maricopa,325998,,942911,NEI
