TRIFD,FACILITY NAME,PRIMARY NAICS,NAICS 2,NAICS 3,NAICS 4,NAICS 5,NAICS 6,PARENT CO NAME,FRS ID,FRS_ID,FacilityName,Address,City,State,Zip,Latitude,Longitude,County,NAICS,SIC,FacilityID,Source,_merge
68701LKHRN32NVI,ELKHORN VALLEY ETHANOL LLC,325193,issues,issues,issues,issues,issues,LOUIS DREYFUS CO,110018859467.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
47978RQSBN751WS,IROQUOIS BIO-ENERGY CO LLC,325193,issues,issues,issues,issues,issues,issues,110029312349.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
7907WPLNVW2698E,PLAINVIEW BIOENERGY LLC,325193,issues,issues,issues,issues,issues,WHITE ENERGY HOLDING CO LLC,110033218104.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
5010WLSDRY1149U,LOUIS DREYFUS CO GRAND JUNCTION LLC,325193,issues,issues,issues,issues,issues,LOUIS DREYFUS CO,110037637616.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
68769HSKRG5448H,HUSKER AG LLC,325193,issues,issues,issues,issues,issues,issues,110013808308.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
5620WBSHML1725H,BUSHMILLS ETHANOL INC,325193,issues,issues,issues,issues,issues,issues,110024871183.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
5464WCSTLRINTER,MARQUIS ENERGY-WISCONSIN LLC,325193,issues,issues,issues,issues,issues,issues,110038364221.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
06804PHRMC58VAL,GREENFIELD GLOBAL USA INC.,325193,424690.0,issues,issues,issues,issues,issues,110000317595.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
06804PHRMC58VAL,GREENFIELD GLOBAL USA INC.,325193,325199.0,issues,issues,issues,issues,issues,110000317595.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
64503LFLNF2811S,ICM BIOFUELS LLC,325193,issues,issues,issues,issues,issues,issues,110001448498.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
57260TRSTT47333,RED RIVER ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110012173263.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
85239PNLNR3851W,PINAL ENERGY LLC,325193,issues,issues,issues,issues,issues,KORT INVESTMENT CORP,110041014586.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
54768CTHNL815WM,ACE ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110013812918.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
5215WHMLND2779I,HOMELAND ENERGY SOLUTIONS LLC,325193,issues,issues,issues,issues,issues,issues,110031117716.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
45331NDRSN5728E,THE ANDERSONS MARATHON HOLDINGS LLC - GREENVILLE FACILITY,325193,issues,issues,issues,issues,issues,THE ANDERSONS MARATHON HOLDINGS LLC,110037615694.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
54725WSTRNN1185,BIG RIVER RESOURCES BOYCEVILLE LLC,325193,issues,issues,issues,issues,issues,BIG RIVER RESOURCES LLC,110031001467.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
50401GLDNG18334,GOLDEN GRAIN ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110020160403.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
5204WBGRVR3294V,BIG RIVER UNITED ENERGY LLC,325193,issues,issues,issues,issues,issues,BIG RIVER RESOURCES LLC,110037386913.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
65339MDMSSRTE2B,MID-MISSOURI ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110025333707.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
67748WSTRN322CU,WESTERN PLAINS ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110016798768.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
67665SNRGY1224E,PUREFIELD INGREDIENTS CO-PRODUCTS FACILITY,325193,issues,issues,issues,issues,issues,PUREFIELD INGREDIENTS LLC,110016688011.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
57469RDFLD38651,REDFIELD ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110033218881.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
53566BDGRS820W1,BADGER STATE ETHANOL LLC,325193,issues,issues,issues,issues,issues,BADGER STATE ETHANOL LLC,110038166365.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
5615WHGHWT245US,HIGHWATER ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110039503089.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
50201LNCLN59511,LINCOLNWAY ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110024891027.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
56215CHPPW27020,CHIPPEWA VALLEY ETHANOL CO,325193,issues,issues,issues,issues,issues,CHIPPEWA VALLEY AGRAFUELS COOPERATIVE,110000427075.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
6712WPRTTN1333N,PRATT ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110030566448.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
7904WWHTNR99PRG,WHITE ENERGY HEREFORD LLC,325193,issues,issues,issues,issues,issues,WHITE ENERGY HOLDING CO LLC,110035195614.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
61068LLNSR19STE,CHS ROCHELLE,325193,issues,issues,issues,issues,issues,CHS INC,110040912313.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
7933WDMNDT13SFM,DIAMOND ETHANOL LLC,325193,issues,issues,issues,issues,issues,CONESTOGA ENERGY PARTNERS LLC,110054184235.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
80759YMTHN3848C,YUMA ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110031262498.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
69044TRNTNHC2PB,TRENTON AGRI PRODUCTS LLC,325193,issues,issues,issues,issues,issues,issues,110017696340.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
5801WTHRLD35491,THARALDSON ETHANOL PLANT I LLC,325193,issues,issues,issues,issues,issues,issues,110038887915.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
50542CRNLP133HW,CORN LP,325193,issues,issues,issues,issues,issues,issues,110024286191.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
61602RCHRDFOOTO,BIOURJA RENEWABLES LLC,325193,issues,issues,issues,issues,issues,BIOURJA GROUP,110000438107.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
61048DKNSN4350W,ADKINS ENERGY LLC,325193,311119.0,issues,issues,issues,issues,ADKINS ENERGY LLC,110008978552.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
6933WBRDGP9216R,BRIDGEPORT ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110038367380.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
48849SBWDB7795S,CARBON GREEN BIOENERGY,325193,issues,issues,issues,issues,issues,issues,110025336580.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
51250SXLND389GA,SIOUXLAND ENERGY COOPERATIVE,325193,issues,issues,issues,issues,issues,issues,110010829078.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
4739WCRDNL1554N,CARDINAL ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110037115680.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
54904TCNRG4995S,FOX RIVER VALLEY ETHANOL LLC,325193,issues,issues,issues,issues,issues,ACE ETHANOL LLC,110056339886.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
5848WDKTSP33619,DAKOTA SPIRIT AGENERGY LLC,325193,issues,issues,issues,issues,issues,MIDWEST AGENERY GROUP,110064375386.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
51035LTTLS488FA,LITTLE SIOUX CORN PROCESSORS LLC,325193,issues,issues,issues,issues,issues,LITTLE SIOUX CORN PROCESSORS LLC,110036382018.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
56098CRNPL7116T,GREENFIELD GLOBAL WINNEBAGO LLC,325193,issues,issues,issues,issues,issues,issues,110000426995.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
68826PLTTV2142T,GREEN PLAINS CENTRAL CITY LLC,325193,issues,issues,issues,issues,issues,GREEN PLAINS RENEWABLE ENERGY INC,110022409883.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
46952CNTRL2955W,CENTRAL INDIANA ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110030482047.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
80751STRLN45ANG,STERLING ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110022421912.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
69165MDWST27532,MIDWEST RENEWABLE ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110017696331.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
6463WSHWMT2653H,SHOW ME ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110037500362.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
68354BFRMN1214R,POET BIOREFINING - FAIRMONT LLC,325193,issues,issues,issues,issues,issues,POET HOLDING CO LLC,110030917603.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
6790WRKLNT481RA,ARKALON ETHANOL LLC,325193,issues,issues,issues,issues,issues,CONESTOGA ENERGY PARTNERS LLC,110032953294.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
6755WKNSST163AV,KANSAS ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110035798580.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
62201CNTRT231MN,CENTER ETHANOL CO LLC,325193,issues,issues,issues,issues,issues,issues,110033218426.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
14103WSTRN4141B,WESTERN NEW YORK ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110032965548.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
67846BNNZB283EU,BONANZA BIOENERGY LLC,325193,issues,issues,issues,issues,issues,CONESTOGA ENERGY PARTNERS LLC,110030562772.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
6123WPTRTR11PAT,PATRIOT RENEWABLE FUELS LLC DBA CHS INC.,325193,issues,issues,issues,issues,issues,issues,110037269826.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
1306WSNCFL376WE,ATTIS ETHANOL FULTON LLC,325193,issues,issues,issues,issues,issues,ATTIS BIOFUELS LLC,110056972307.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
46680NWNRG3201W,SOUTH BEND ETHANOL LLC,325193,issues,issues,issues,issues,issues,MERCURIA INVESTMENTS US INC,110000399970.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
69150MDMRC768RD,MID AMERICA AGRI PRODUCTS WHEATLAND LLC,325193,issues,issues,issues,issues,issues,MID AMERICA BIO ENERGY & COMMODITIES LLC,110035761967.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
68467HGHPL1414C,GREEN PLAINS YORK LLC,325193,issues,issues,issues,issues,issues,GREEN PLAINS RENEWABLE ENERGY INC,110000606504.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
67661PRRHR1664E,SUMMIT SUSTAINABLE INGREDIENTS LLC DBA AMBER WAVE,325193,issues,issues,issues,issues,issues,issues,110024930994.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
57350HRTLN694WP,HURON ENERGY,325193,issues,issues,issues,issues,issues,GLACIAL LAKES ENERGY LLC,110024422622.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
68959KPTHN845KA,KAAPA ETHANOL LLC,325193,issues,issues,issues,issues,issues,issues,110017358811.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
6902WMDMRC17PTT,NEBRASKA CORN PROCESSING LLC,325193,issues,issues,issues,issues,issues,ZEELAND FARM SERVICES INC,110017852625.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
51601GRNPL4124A,GREEN PLAINS SHENANDOAH LLC,325193,issues,issues,issues,issues,issues,GREEN PLAINS RENEWABLE ENERGY INC,110027236694.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
68818NBRSK1205S,PACIFIC ETHANOL -AURORA EAST LLC,325193,issues,issues,issues,issues,issues,PACIFIC ETHANOL CENTRAL LLC,110000448329.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
56241GRNTF1545H,GRANITE FALLS ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110020653808.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
23415NWCHRRT709,KMX CHEMICAL CORP,325193,325199.0,issues,issues,issues,issues,issues,110000342095.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
45804GRDNL2485H,GUARDIAN LIMA LLC,325193,issues,issues,issues,issues,issues,issues,110041946197.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
58576BLFLN28413,BLUE FLINT ETHANOL,325193,issues,issues,issues,issues,issues,MIDWEST AGENERY GROUP,110028279413.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
62451LNCLN146N1,LINCOLNLAND AGRI-ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110025317235.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
6093WNRTHN22NRT,ONE EARTH ENERGY LLC,325193,issues,issues,issues,issues,issues,issues,110039176030.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
50126HWKYR21514,POET BIOREFINING - IOWA FALLS LLC,325193,issues,issues,issues,issues,issues,POET HOLDING CO LLC,110017648982.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
57401HRTLN38469,HUB CITY ENERGY LLC,325193,issues,issues,issues,issues,issues,GLACIAL LAKES ENERGY LLC,110000428038.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
53935NTDWSW1231,UNITED WISCONSIN GRAIN PRODUCERS,325193,issues,issues,issues,issues,issues,issues,110031001421.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
48723MCHGN1551E,POET BIOREFINING-CARO LLC,325193,issues,issues,issues,issues,issues,POET HOLDING CO LLC,110013399072.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
63352PTBRF89NPI,POET BIOREFINING LADDONIA,325193,issues,issues,issues,issues,issues,POET HOLDING CO LLC,110031173726.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
57059BRNNT851WA,POET RESEARCH CENTER INC.,325193,issues,issues,issues,issues,issues,POET HOLDING CO LLC,110010367334.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
51232TTRCR49726,POET BIOREFINING - ASHTON,325193,issues,issues,issues,issues,issues,POET HOLDING CO LLC,110015723029.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
5020WDPNTC59219,DUPONT CELLULOSIC ETHANOL,325193,issues,issues,issues,issues,issues,E I DU PONT DE NEMOURS & CO,110045328873.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
32147MNTCRENDOF,MONTCO RESEARCH PRODUCTS INC,325193,issues,issues,issues,issues,issues,issues,110001139571.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
40065PRLLH11ISA,GREENFIELD GLOBAL USA INC.,325193,424690.0,issues,issues,issues,issues,issues,110000377930.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
40210PRLLL1620B,PARALLEL PRODUCTS OF KENTUCKY,325193,issues,issues,issues,issues,issues,PARALLEL ENVIRONMENTAL SERVICES,110008057057.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
91739SLPRL12281,PARALLEL PRODUCTS OF CALIFORNIA,325193,issues,issues,issues,issues,issues,ERP ENVIRONMENTAL,110001167460.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,110056959929.0,POET BIOREFINING-FOSTORIA,2111 SAND US KY ST,FOSTORIA,OH,44830,41.17562,-83.3806,SENECA,325194,nan,4483WPTBRF2111S,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,110017436130.0,CARGILL CORN MILLING,17540 MONROE-WAPELLO ROAD,EDDYVILLE,IA,52553,41.16226,-92.6361,MONROE,311221,nan,52553CRGLLRR1CO,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,110059765696.0,CARGILL CORN MILLING NORTH AMERICA,650 INDUSTRIAL PARK DRIVE,BLAIR,NE,680082649,41.53397,-96.0979,WASHINGTON,311221,nan,68008CRGLL650IN,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,110059765696.0,CARGILL CORN MILLING NORTH AMERICA,650 INDUSTRIAL PARK DRIVE,BLAIR,NE,680082649,41.53397,-96.0979,WASHINGTON,325211,nan,68008CRGLL650IN,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,CHEMAID LABORATORIES INC.,100 MAYHILL ST,SADDLE BROOK,NJ,7663,40.89923,-74.08892,BERGEN,325620,nan,0766WCHMDL1MAYH,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,ZEUS CO INC BNJ,134 CHUBB WAY,SOMERVILLE,NJ,8876,40.556792,-74.705768,SOMERSET,326121,nan,0887WZSNDS134CH,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,BLOMMER CHOCOLATE CO/E GREENVILLE PLT,1101 BLOMMER DR,EAST GREENVILLE,PA,18041,40.41568,-75.51236,MONTGOMERY,311351,nan,1804WBLMMR111BL,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,ZEUS CO INC GSC,201 ZEUS LN,GASTON,SC,29053,33.844495,-81.023743,CALHOUN,326121,nan,2905WZSCMP21ZEU,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,OCEANAGOLD HAILE GOLD MINE,6911 SNOWY OWL RD,KERSHAW,SC,29067,34.597431,-80.532552,LANCASTER,212221,nan,2906WCNGLD6911S,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,ZEUS CO INC OSC,646 MAGNOLIA STREET,ORANGEBURG,SC,29115,33.48712,-80.85432,ORANGEBURG,326121,nan,2911WZSNDS646MA,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,GITI TIRE MANUFACTURING CO (USA) LTD,1000 GITI DRIVE,RICHBURG,SC,29729,34.748817,-81.047644,CHESTER,326211,nan,2972WGTTRM1GITI,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,ZEUS CO INC ASC,2499 LEVELS CHURCH RD,AIKEN,SC,29801,33.544633,-81.681224,AIKEN,326121,nan,2980WZSCMP2499L,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,EBROFROST N.A. INC.,2360 PROSPECT,MEMPHIS,TN,38106,35.08205,-90.03704,SHELBY,311212,nan,3810WBRFRS236PR,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,RIVIANA FOODS,2314 S. LAUDERDALE STREET,MEMPHIS,TN,38106,35.08368,-90.04458,SHELBY,311212,nan,3810WRVNFD2314S,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,AMERICAN HOOD SYSTEMS INC.,172 REASER CT,ELYRIA,OH,44035,41.36746,-82.07405,LORAIN,332322,nan,4403WMRCNH172RE,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,MODERN FORGE INDIANA LLC,8757 COLORADO ST,MERRILLVILLE,IN,46410,41.45912,-87.29698,LAKE,332111,nan,4641WMDRNF8757C,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,LGC GENOMICS LLC,2434 BISHOP CIR E,DEXTER,MI,48130,42.32499,-83.877,WASHTENAW,325199,nan,4813WLGCGN2434B,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,GEA FARM TECHNOLOGIES INC.,20903 W GALE AVE,GALESVILLE,WI,54630,44.08239,-91.37045,TREMPEALEAU,333111,nan,5463WGFRMT293WG,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,CITYSERVICEVALCON LLC BILLINGS BULK FACILITY,2100 1ST AVE S,BILLINGS,MT,59101,45.783698,-108.494111,YELLOWSTONE,424710,nan,5910WCTYSR211ST,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,BEN TAYLOR INC BULK FACILITY,2122 W ROOSEVELT HWY,SHELBY,MT,59474,48.516828,-111.88737,TOOLE,424710,nan,5947WBNTYL2122W,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,CITYSERVICEVALCON LLC KALISPELL BULK FACILITY,640 W MONTANA ST,KALISPELL,MT,59901,48.19949,-114.32476,FLATHEAD,424710,nan,5990WCTYSR64WMN,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,LAKESIDE CASTING SOLUTIONS,2 LAKESIDE DR,MONROE CITY,MO,63456,39.654759,-91.715791,MONROE,331523,nan,6345WLKSDC2LAKE,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,YODER SMOKERS INC.,1816 E WASP RD,HUTCHINSON,KS,67501,37.927606,-97.894809,RENO,335220,nan,6750WYDRSM1816E,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,REEVE AGRI ENERGY,5665 S OLD HIGHWAY 83,GARDEN CITY,KS,67846,37.87925,-100.88353,FINNEY,325193,nan,6784WRVGRN5665S,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,MUELLER SUPPLY CO INC.,6914 HWY 2,OAK GROVE,LA,71263,32.858227,-91.411359,WEST CARROLL PARISH,332311,nan,7126WMLLRN6914H,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,SUN COAST RESOURCES- ENID,5110 E OWEN K GARRIOTT RD,ENID,OK,73701,36.39754,-97.80105,GARFIELD,424710,nan,7370WSNCST511EW,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,SUN COAST RESOURCES,2294 S BUFFALO ST,BUFFALO,TX,75831,31.45061,-96.05031,LEON,424710,nan,7583WSNCST11SBU,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,HUNTSMAN BUILDING SOLUTIONS,3315 EAST DIV STREET,ARLINGTON,TX,76011,32.743039,-97.049116,TARRANT,325211,nan,7601WHNTSM3315E,TRI,right_only
issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,nan,SUN COAST RESOURCES,6922 CAVALCADE,HOUSTON,TX,77028,29.800408,-95.302828,HARRIS,424710,nan,7702WSNCST6922C,TRI,right_only
